# callgrind format
cfn=(212)
calls=3 38 
* 21
* 3
+1 9
+18 6
+4 21
+1 9
cfi=(50)
cfn=(214) _dl_audit_objopen
calls=3 77 
* 15
* 3
fi=(62)
92 8
+2 2
-1 4
+1 2
-1 2
+1 2
-1 2
+1 2
-1 4
+3 8
fi=(33)
198 24
+2 3
+1 3
+1 3
-2 3
+3 3
-3 6
+3 3
fi=(63)
62 12
+2 12
181 9
-22 6
fe=(32)
1074 2
fi=(60)
186 8
cfi=(61)
cfn=(202)
calls=1 47 
* 18
+3 2
fe=(32)
1462 9
+2 2
-1 10
+1 2
-1 2
+1 2
-1 2
cfi=(34)
cfn=(100)
calls=2 98 
* 50
* 4
+2 5
fi=(57)
49 6
fe=(32)

fl=(52) /usr/src/debug/glibc/glibc/elf/dl-catch.c
fn=(176) _dl_catch_exception
204 18
58 6
204 18
+3 12
+21 6
+1 12
-1 6
58 12
235 18
cfi=(53)
cfn=(178)
calls=6 31 
* 144
* 18
+2 18
cfi=(66) /usr/src/debug/glibc/glibc/elf/dl-deps.c
cfn=(220) openaux
calls=5 61 
* 11412
cfi=(2) /usr/src/debug/glibc/glibc/elf/rtld.c
cfn=(180) map_doit
calls=1 641 
* 2581
69 6
+1 6
-1 6
+1 6
239 24
-25 6
+34 18
59 12
+11 18

fn=(174) _dl_catch_error
254 10
+2 2
cfn=(176)
calls=1 -52 
* 2646
+1 2
+1 1
+1 1
-1 1
+1 1
+2 5

fn=(252) _dl_receive_error
186 6
58 1
188 1
58 1
+1 1
+11 1
192 1
+2 1
cfi=(2)
cfn=(254) version_check_doit
calls=1 674 
* 9555
69 2
+1 1
197 1
+1 4

fl=(276) /usr/src/debug/glibc/glibc/elf/dl-call_fini.c
fn=(938) _dl_call_fini
24 25
+4 10
+6 5
-2 5
+3 10
+3 3
+1 3
-1 3
+1 6
+3 12
+1 3
cob=(4)
cfi=(157)
cfn=(984) 0x00000000000010c0
calls=1 -43 
* 91
cob=(5)
cfi=(280)
cfn=(964)
calls=1 +14 
* 12
cob=(6)
cfi=(166)
cfn=(940)
calls=1 -43 
* 91
* 1
cob=(5)
cfi=(165)
cfn=(968)
calls=1 -43 
* 91
-1 16
+5 5
+1 10
+1 3
+1 3
-1 3
+1 6
-1 3
cob=(3)
cfi=(156)
cfn=(998)
calls=1 -49 
* 4
cob=(3)
cfi=(156)
cfn=(982)
calls=1 -49 
* 4
cob=(3)
cfi=(156)
cfn=(960)
calls=1 -49 
* 4
+1 8

fl=(71)
fn=(240)
25 4
+1 8
+1 2

fl=(1) ???
fn=(0) 0x000000000001b2a0
0 2
cfi=(2)
cfn=(2) _dl_start
calls=1 517 
0 264262
0 10
cfi=(155)
cfn=(514)
calls=1 97 
0 860
0 3
cob=(6)
cfi=(166)
cfn=(556)
calls=1 0 
0 112038

fl=(27) /usr/src/debug/glibc/glibc/elf/dl-environ.c
fn=(76) _dl_next_ld_env_entry
28 3
+1 3
+3 92
+13 82
-13 164
+2 168
+1 14
+5 2
-3 2
+3 2
+2 2

fl=(148) /usr/src/debug/glibc/glibc/elf/dl-call-libc-early-init.c
fn=(490) _dl_call_libc_early_init
27 1
+2 2
-2 1
+6 3
-6 1
+6 3
-6 1
+6 1
cfi=(147)
cfn=(484)
calls=1 +41 
* 250
+4 2
+2 4
+2 1
-1 1
+1 2
-1 1
cob=(2)
cfi=(149)
cfn=(492)
calls=1 -7 
* 315

fl=(61)
fn=(202)
47 16
+3 32
-3 64
+6 32
+5 96
+2 48
-7 36

fl=(54)
fn=(184)
68 234
+1 78
cfi=(34)
cfn=(100)
calls=39 +29 
* 1150
* 78
+3 39
+2 78
+6 39
-6 78
+1 141
cfi=(34)
cfn=(100)
calls=47 +23 
* 1526
* 94
+8 8
-13 8
+13 55
-1 31
+1 93

fn=(230)
36 2
+3 1
-3 5
+3 1
-3 2
+3 1
cfi=(55)
cfn=(188)
calls=1 -11 
* 17
+1 2
+23 7
-21 4
cfi=(58)
cfn=(196)
calls=1 -13 
* 15
* 2
+2 2
+3 2
+13 2
cfi=(64)
cfn=(210)
calls=1 -35 
* 6
* 1
-11 6
cfi=(61)
cfn=(202)
calls=1 -2 
* 23
* 2

fl=(39)
fn=(114)
172 6
+3 1
-3 1
+3 1
-3 7
+2 1
cfi=(40) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
cfn=(116) _dl_hwcaps_subdirs_active
calls=1 29 
* 49
+1 1
fi=(42) /usr/src/debug/glibc/glibc/elf/./dl-hwcaps.h
43 1
fe=(39)
174 1
fi=(42)
45 2
+32 1
+1 1
+1 1
fe=(39)
-27 2
cfi=(41) /usr/src/debug/glibc/glibc/elf/dl-hwcaps_split.c
cfn=(120) _dl_hwcaps_split_masked
calls=1 -1 
* 22
* 2
fi=(42)
-9 1
+35 1
-35 1
+34 1
-32 1
+32 1
+2 1
fe=(39)
-24 2
-1 2
+1 2
+1 2
+1 2
-5 4
cfi=(41)
cfn=(120)
calls=2 -1 
* 138
* 2
cfi=(41)
cfn=(120)
calls=1 -1 
* 149
* 6
+48 4
fi=(30)
-44 2
cfi=(29)
cfn=(84)
calls=1 -21 
* 25
fe=(39)
+46 2
-2 1
+2 1
fi=(42)
-59 1
fe=(39)
+62 1
+3 2
fi=(42)
-63 1
-2 1
+3 1
fe=(39)
+66 2
cfi=(41)
cfn=(122) _dl_hwcaps_split
calls=1 -87 
* 12
* 2
fi=(42)
-69 1
+35 1
-35 1
+34 1
-32 1
+32 1
+2 1
fe=(39)
+48 10
+1 4
+1 2
+1 2
-1 2
-4 4
cfi=(41)
cfn=(120)
calls=2 -74 
* 138
* 2
cfi=(41)
cfn=(120)
calls=1 -74 
* 149
* 6
+8 3
+9 5
+3 8
-2 6
+14 4
+4 1
+1 1
+1 1
-20 3
+19 1
+1 1
-20 2
+8 2
+4 2
-4 3
+4 2
cfi=(44)
cfn=(130)
calls=1 -96 
* 19
+1 3
-14 8
+47 2
-4 1
+4 1
-3 1
+7 1
-7 2
+7 1
fi=(30)
56 1
cfi=(29)
cfn=(84)
calls=1 -21 
* 25
* 1
fe=(39)
194 2
+7 1
+1 1
+1 4
-1 4
+1 1
cfn=(134) copy_hwcaps
calls=1 74 
* 46
+1 5
cfn=(134)
calls=1 74 
* 381
+4 2
+1 1
-1 1
+5 2
+3 9

fn=(134)
74 6
+6 2
-6 2
+6 2
-6 4
fi=(42)
-31 2
+2 4
+32 2
+1 2
+1 6
fe=(39)
+1 4
-1 2
+1 8
cfi=(31)
cfn=(138)
calls=2 197 
* 26
+4 2
+2 2
+2 2
-3 2
+1 4
+1 4
+1 2
-11 4
cfi=(41)
cfn=(120)
calls=2 -26 
* 138
* 4
cfi=(41)
cfn=(120)
calls=2 -26 
* 171
* 8
+13 12

fl=(15) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-get-cpu-features.c
fn=(34) _dl_x86_init_cpu_features
37 1
+2 3
+2 1
cfi=(16)
cfn=(36)
calls=1 635 
* 7396

fn=(488) __x86_cpu_features
71 1
-32 3
+32 2

fl=(50)
fn=(578)
118 1
+1 4

fn=(962) _dl_audit_objclose
97 5
+1 20

fn=(506) _dl_audit_activity_nsid
41 3
+4 12
+2 9
+4 3

fn=(166) _dl_audit_activity_map
29 8
+2 1
-1 1
-1 1
+2 2
+6 8

fn=(214)
77 3
+1 12

fl=(66)
fn=(218) _dl_map_object_deps
143 12
+1 3
-1 2
+1 12
-8 1
+8 2
-8 1
-6 1
-2 1
+16 1
-8 1
-7 1
+1 1
+6 1
+24 4
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 4
+7 4
+24 3
+28 3
-6 1
+46 1
-64 1
fi=(73) /usr/src/debug/glibc/glibc/elf/../include/scratch_buffer.h
-87 2
fe=(66)
+87 1
fi=(73)
-86 1
fe=(66)
184 1
+44 5
-31 1
-4 1
+4 6
-4 4
+4 8
+11 14
-18 2
+18 4
417 10
+2 3
+3 3
-3 9
+3 3
-3 3
fi=(30)
56 3
cfi=(29)
cfn=(84)
calls=3 -21 
* 75
fe=(66)
423 9
fi=(30)
56 3
fe=(66)
423 3
+6 3
+1 21
cfi=(31)
cfn=(88)
calls=3 210 
* 33
+1 15
cfi=(31)
cfn=(88)
calls=3 210 
* 33
+3 3
+1 6
+4 15
188 8
442 12
-1 5
+1 10
183 7
+27 12
+7 3
+4 3
-6 3
+1 3
+1 3
+1 6
+3 9
-2 3
-29 15
+32 158
+6 20
cfi=(32)
cfn=(150)
calls=5 +10 
* 258
* 15
+4 10
-2 5
+2 10
cfi=(52)
cfn=(176)
calls=5 -28 
* 11737
+1 10
+9 5
+2 10
+5 15
+6 3
+2 3
-8 6
+3 3
+1 3
+1 3
+1 3
+4 3
-3 3
+3 9
+4 15
+1 6
-43 325
+7 10
+38 222
fi=(73)
85 3
fe=(66)
448 5
+1 1
+3 4
+11 5
fi=(30)
56 1
cfi=(29)
cfn=(84)
calls=1 -21 
* 25
fe=(66)
465 3
fi=(30)
56 1
fe=(66)
465 1
+5 1
+4 1
-2 1
-2 1
+1 1
-1 2
+4 1
+4 15
+7 5
-1 5
+1 5
-1 5
+1 5
+5 5
-16 15
+21 3
+37 2
+15 1
-11 1
+11 1
-14 2
+20 1
-1 4
+1 4
-1 5
cfi=(13)
cfn=(248)
calls=1 299 
* 337
+5 1
+2 1
+1 1
+1 1
-2 1
+2 2
+7 3
+3 2
+3 8
198 35
+3 3
fi=(73)
-70 9
cfi=(72)
cfn=(244)
calls=3 30 
* 60
fe=(66)
+70 9
+4 6
412 1
547 3
cfi=(31)
cfn=(88)
calls=1 210 
* 19
* 3
144 2

fn=(220)
61 15
+7 5
-4 10
+1 5
-1 40
cfi=(32)
cfn=(182)
calls=5 1945 
* 11322
* 5
+5 10

fl=(79) /usr/src/debug/glibc/glibc/elf/dl-lookup.c
fn=(296) check_match
71 209
+3 209
-3 2508
+3 836
+13 209
-13 209
+13 209
-13 209
+13 627
+3 862
cfi=(34)
cfn=(100)
calls=111 +8 
* 5781
* 222
+4 209
+1 418
+2 414
+19 414
+1 1656
+2 12
+43 203
+1 1254
-18 4
+2 4
+1 2
-1 4
+1 6
-1 4
-68 12
+39 603
cfi=(34)
cfn=(100)
calls=201 -20 
* 6738
* 402

fn=(290) _dl_lookup_symbol_x
773 2982
fi=(80) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-new-hash.h
74 213
+3 426
-8 213
+1 426
+10 213
+1 426
-1 1312
+1 2624
+20 1427
-2 1427
+6 1427
-3 2854
+2 1427
-30 1427
+3 2854
fe=(79)
775 213
+1 213
+3 213
-4 213
+1 213
+7 828
+3 213
+2 426
-2 213
+6 639
-15 639
+15 1754
+1 2982
cfn=(294) do_lookup_x
calls=213 348 
* 85890
* 639
+28 213
-23 639
+23 213
-23 426
+24 1202
+7 203
-7 203
+35 812
+34 203
-20 609
+3 406
-57 213
+76 1917
fi=(80)
87 98
+1 98
+1 196
+1 98
fe=(79)
800 60
+18 30
+54 2

fn=(294)
348 1704
+1 213
-1 852
+6 213
-6 426
+7 213
+58 213
-47 426
+47 213
-47 213
+47 213
-47 426
+31 2505
+8 835
-4 835
+1 835
+3 3340
+1 1670
+3 835
-3 835
+4 1670
+7 835
-3 1670
-2 835
+5 2505
+3 5845
+99 1896
359 1670
+3 1670
+4 1670
+21 1670
+4 1670
fi=(4)
139 406
+1 609
fe=(79)
477 406
fi=(81) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-protected.h
29 812
fe=(79)
484 1504
+16 406
+1 203
+1 203
+21 1704
-99 669
-1 446
+2 446
+2 214
+6 1070
-6 214
+6 1712
+7 636
-10 2075
+3 209
-1 418
+1 209
-1 209
+2 418
-1 2508
cfn=(296)
calls=209 71 
* 24449
+4 627
+3 12
+48 90
+34 20
-51 22
-22 110
194 2233

fl=(46)
fn=(152)
40 20
+1 4
cfi=(24)
cfn=(68)
calls=4 +16 
* 166
* 4
fi=(296) /usr/src/debug/glibc/glibc/string/../include/rtld-malloc.h
+15 8
cfi=(29)
cfn=(84)
calls=4 -21 
* 100
fe=(46)
-12 8
+4 4
-1 12
+1 8
-1 4
cfi=(31)
cfn=(88)
calls=4 210 
* 68

fl=(20)
fn=(56)
576 2
+16 1
-16 2
+27 1
-27 2
+15 1
-15 3
+17 1
+1 1
+1 2
-19 1
+17 1
+8 1
+5 2
+17 3
+4 2
775 4
+1 5
+4 2
+9 1
-2 1
+1 1
+1 1
+1 7
632 3
+3 9
+10 26
+14 2
+4 1
+3 1
+1 1
-4 2
+3 3
+6 2
-37 12
+6 6
-6 3
+6 2
+1 8
+8 2
+4 1
+1 1
-1 2
+18 6
-69 4
+75 4
+8 6
+2 2
-2 1
+6 3
+3 1
+1 5
-4 4
+21 2
-21 4
+3 1
+1 5
+2 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
-19 6
+46 2
+1 1
+1 2
+2 2
-1 1
+25 3
-48 2
-7 1
+11 2
+3 1
+2 4
+1 1
+5 2

fn=(52) intel_check_word.constprop.0
123 78
-4 78
+10 104
-10 26
+10 52
+2 52
+71 50
fi=(21) /usr/src/debug/glibc/glibc/elf/../bits/stdlib-bsearch.h
32 25
fe=(20)
202 125
-71 102
+2 63
+2 126
+8 126
+51 102
+22 51
fi=(21)
28 51
-1 102
+2 228
+2 178
+1 89
fe=(20)
+78 178
+3 345
fi=(21)
-78 282
-6 564
+2 512
+1 256
fe=(20)
+78 512
+15 15
246 104
fi=(21)
37 126
fe=(20)
155 36
+3 36
-6 12
+3 24
+9 24
+1 24
+22 21
-32 63
+3 63
+4 64
+2 128
+3 84
+1 50
+1 38
+1 24
+2 11
+2 22
+6 14
+3 8
+1 12
-8 4
+2 4
+1 4
-2 4
-1 4
+2 8
-2 4
+3 4
-2 12
+2 12
+2 12

fn=(50)
255 24
-5 12
+22 12
-22 84
+13 12
+1 12
+8 12
+7 12
-7 24
+8 12
-1 12
+1 48
+9 60
cfn=(52)
calls=12 123 
* 1215
+2 24
+3 5
cfn=(52)
calls=1 123 
* 20
+2 2
+3 5
cfn=(52)
calls=1 123 
* 265
+2 2
-35 4
+18 60
cfn=(52)
calls=12 123 
* 4032
+2 24
+24 96
-5 3

fl=(58)
fn=(196)
29 8
+1 8
+5 12
cfi=(59)
cfn=(198)
calls=4 154 
* 32

fl=(2)
fn=(254)
674 3
+2 4
cfi=(74) /usr/src/debug/glibc/glibc/elf/dl-version.c
cfn=(256) _dl_check_all_versions
calls=1 392 
* 9544
* 2
+4 2

fn=(180)
641 2
+2 1
-2 1
+2 1
+1 2
-1 2
+1 3
cfi=(32)
cfn=(182)
calls=1 1945 
* 2566
* 1
+2 2

fn=(172) do_preload
804 1
+12 1
-12 5
+10 1
-4 1
+6 2
-5 1
+5 2
-10 1
+6 1
+4 1
cfi=(52)
cfn=(174)
calls=1 254 
* 2669
+1 3
+8 3
+6 5

fn=(72) dl_main
1346 2
197 1
303 1
1346 4
2554 1
1346 5
303 1
1346 2
199 1
302 1
197 1
+99 3
1357 1
cfi=(26)
cfn=(74)
calls=1 53 
* 17
2533 2
+6 5
-4 1
+4 1
+2 5
cfi=(27)
cfn=(76)
calls=1 28 
* 191
* 4
cfi=(27)
cfn=(76)
calls=2 28 
* 343
* 9
+4 6
-2 2
+2 6
+1 2
-1 6
+1 17
-1 89
+9 12
2663 4
+19 2
1373 1
+1 2
-1 2
+1 2
2621 3
+1 3
-47 2
+7 2
1637 8
cfi=(28)
cfn=(78)
calls=1 59 
* 288
* 1
+2 2
+1 1
+1 1
+5 1
-5 1
+1 1
-2 2
+2 2
+4 1
cfi=(28)
cfn=(92)
calls=1 31 
* 37
+1 2
1351 1
1116 1
-1 1
+28 1
-21 2
+21 2
-19 1
+1 1
-3 1
+21 2
+57 1
-82 1
+22 1
+4 1
+19 1
+37 2
-57 1
+57 2
-56 112
+56 4
-1 4
+1 8
-1 4
+2 8
+1 1
+2 12
+1 14
+4 8
+1 8
+1 4
+4 12
-72 27
1253 3
+1 24
+6 4
cfi=(32)
cfn=(96)
calls=1 868 
* 20
-7 28
+1 14
+6 14
-6 28
fi=(33)
212 4
+1 2
95 8
+10 2
212 1
105 2
-3 1
+3 1
-2 1
+2 2
-4 1
-1 2
+93 4
-1 1
-87 3
+3 3
+1 2
+1 2
+4 3
+4 3
+3 3
+1 2
+4 1
+1 5
+4 2
+1 1
+3 2
+3 1
+1 4
+5 4
+7 2
+16 1
-3 2
+6 3
-28 2
fe=(2)
1221 3
+7 1
-1 2
+6 1
-6 2
-79 1
+85 3
-90 2
+91 1
+1 1
-1 1
+4 2
-95 2
+5 1
-5 1
+5 2
-5 2
+30 1
-9 2
+2 1
-3 1
+10 2
+18 2
-38 2
-10 1
+10 1
+1 9
-11 2
+1 14
1247 1
1143 1
1247 2
1143 3
1243 1
1143 1
1243 1
1143 3
1266 4
+2 3
+1 3
+2 2
1672 3
+2 1
-1 1
+1 2
+1 2
-2 1
+2 1
-2 2
cfi=(34)
cfn=(100)
calls=1 98 
* 25
* 2
+7 1
+3 1
-5 1
+3 1
+2 1
+1 2
+4 2
+2 2
fi=(3) /usr/src/debug/glibc/glibc/elf/./get-dynamic-info.h
39 4
+4 1
+2 3
+9 1
+5 1
-1 1
-3 17
+13 5
-23 20
+23 23
-23 92
+4 56
+5 24
+2 5
+16 4
+43 2
+7 3
+1 4
+6 3
+18 4
+5 2
+2 2
+2 2
+2 2
+1 2
+3 4
+2 3
+1 2
+9 2
+6 2
+1 3
+3 3
fe=(2)
1698 4
+7 2
cfi=(8)
cfn=(14)
calls=1 25 
* 27
+3 2
fi=(35) /usr/src/debug/glibc/glibc/elf/./setup-vdso.h
24 2
fi=(38) /usr/src/debug/glibc/glibc/elf/./dl-main.h
+88 2
fi=(37) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
-67 1
fi=(38)
+67 3
cfi=(32)
cfn=(112)
calls=1 706 
* 3674
fe=(2)
1733 3
cfi=(47)
cfn=(158)
calls=1 56 
* 33
+7 1
-5 1
-2 1
+7 1
+4 1
+1 1
+2 1
-3 3
+1 2
+3 1
+11 1
-13 1
+13 1
+1 2
+5 1
-3 2
+2 1
+1 2
+5 3
+1 5
-1 2
224 1
+1 1
-1 1
+1 3
-1 2
+2 2
1788 2
+5 1
-1 1
+1 1
+24 1
cfi=(48)
cfn=(160)
calls=1 191 
* 6
* 1
fi=(49) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-debug.h
29 4
+1 1
fe=(2)
1823 1
+1 1
cfi=(47)
cfn=(164)
calls=1 116 
* 2
+1 1
+4 3
cfi=(50)
cfn=(166)
calls=1 29 
* 21
+5 3
+2 1
+2 2
+9 2
+16 4
cfi=(65) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/access.c
cfn=(216) access
calls=1 25 
* 9
* 2
+76 4
+16 3
85 1
1965 1
85 2
1965 1
85 1
1965 5
85 1
1965 2
cfi=(66)
cfn=(218)
calls=1 143 
* 13996
92 1
+9 1
1971 1
92 2
+9 2
1971 2
+1 6
-1 4
+1 8
-1 16
+4 3
+1 2
+1 1
+2 18
+1 8
+46 1
-42 2
+8 3
+1 2
+2 1
+2 3
+2 1
-4 1
+5 1
-1 2
+14 2
+1 2
+1 3
-25 1
+36 2
+2 2
-2 2
+1 2
+1 1
-1 2
+1 1
cfi=(52)
cfn=(252)
calls=1 186 
* 9576
+10 1
+1 1
-1 1
+1 1
+3 2
837 1
fi=(297) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
39 2
fe=(2)
839 1
fi=(297)
52 1
fe=(2)
848 1
+7 1
-5 1
2047 3
2246 2
+4 1
-4 1
+10 1
-6 1
+6 1
-6 1
+9 2
+8 2
fi=(33)
36 2
+1 3
+3 3
+13 7
-13 4
+9 8
-9 1
+9 20
+4 16
-16 15
+34 1
fe=(2)
2278 1
fi=(33)
71 2
cfi=(77) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-cet.c
cfn=(278) _dl_cet_check
calls=1 252 
* 33
fe=(2)
2278 2
+3 1
85 2
2286 1
85 2
2287 17
+2 10
+5 10
+2 10
+6 5
+2 10
+1 32
cfi=(78) /usr/src/debug/glibc/glibc/elf/dl-reloc.c
cfn=(282) _dl_relocate_object
calls=4 207 
* 169291
+4 14
+1 4
-23 2
+23 2
cfi=(48)
cfn=(462)
calls=2 1009 
* 54
-23 5
92 3
+1 1
2319 1
93 1
2319 1
+4 4
+2 1
+7 3
cfi=(48)
cfn=(464)
calls=1 522 
* 232
+3 2
+4 3
+2 2
+33 3
cfi=(148)
cfn=(490)
calls=1 27 
* 589
+7 1
cfi=(9) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c
cfn=(504) _dl_sysdep_start_cleanup
calls=1 147 
* 2
+3 3
cfi=(50)
cfn=(506)
calls=1 41 
* 9
+4 2
cfi=(47)
cfn=(212)
calls=1 38 
* 7
+1 1
-1 1
+2 1
cfi=(47)
cfn=(164)
calls=1 116 
* 2
+1 1
+4 1
cfi=(68)
cfn=(508)
calls=1 525 
* 18
+5 8
2298 1
+1 1
-3 2
226 3
1773 1
+6 1
-6 2
+6 1
fi=(33)
198 9
+2 1
+1 1
+1 1
-2 1
+3 1
-3 2
+3 1
fi=(3)
59 4
+3 4
+2 4
fi=(36) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-vdso.h
-24 2
+1 5
fi=(37)
-11 1
+3 1
+3 1
+3 1
fi=(36)
+16 2
fi=(3)
+17 3
+12 3
+1 5
+1 5
+1 5
+1 4
+1 5
+1 5
+1 5
+12 2
+7 1
-7 7
+7 2
fe=(2)
2622 2
+2 1
+1 1
-1 1
+1 1
+1 1
1743 4
2351 1
cfi=(142)
cfn=(466)
calls=1 561 
* 716
+5 3
cfi=(7)
cfn=(474) __rtld_malloc_init_real
calls=1 76 
* 2647
+3 1
cfi=(146) /usr/src/debug/glibc/glibc/elf/../sysdeps/nptl/dl-mutex.c
cfn=(482) __rtld_mutex_init
calls=1 30 
* 578
85 1
2365 1
+1 3
85 3
2366 2
cfi=(78)
cfn=(282)
calls=1 207 
* 1724
92 3
+9 3
2040 2
cfn=(262) init_tls
calls=1 734 
* 838
* 2
2582 2
+2 2
+1 1
1943 10
85 1
1842 2
85 3
1842 2
cfn=(168) handle_preload_list
calls=1 869 
* 3010
* 1
92 3
+9 3
1943 6
+1 1
-1 1
+4 3
+1 1
+1 2
+1 2
-7 2

fn=(262)
734 3
+2 1
+4 1
-4 1
+4 2
+11 1
fi=(30)
44 1
fe=(2)
746 1
+4 1
fi=(30)
44 1
cfi=(29)
cfn=(80)
calls=1 +34 
* 36
fe=(2)
761 1
-12 1
+6 1
-9 1
+11 1
+4 1
+2 3
-1 2
+3 10
+4 2
+2 2
-2 4
-5 2
-1 4
+1 3
-1 6
+10 3
+3 2
cfi=(48)
cfn=(264)
calls=1 97 
* 79
+3 1
cfi=(48)
cfn=(266)
calls=1 215 
* 109
+7 1
cfi=(48)
cfn=(268)
calls=1 416 
* 455
* 1
+1 2
+6 1
fi=(75) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-call_tls_init_tp.h
31 2
fe=(2)
793 1
fi=(75)
31 6
+2 1
cfi=(26)
cfn=(274)
calls=1 +35 
* 75
fe=(2)
797 1
+3 5

fn=(2)
517 16
85 1
547 1
85 1
543 1
85 1
546 1
85 1
fi=(3)
-40 1
fe=(2)
546 1
fi=(3)
45 2
+23 1
-14 1
+5 1
-1 1
-3 14
+13 4
-23 16
+23 14
-23 56
+4 36
+5 20
+2 5
+3 4
fi=(4)
+20 1
fi=(3)
+31 1
-38 3
+12 4
+1 3
+1 4
+1 4
+1 5
+1 3
+1 4
+1 4
+12 7
+7 2
+13 3
+6 3
+1 3
+3 2
+1 3
+5 5
+3 5
fe=(2)
563 90
fi=(4)
79 1
fe=(2)
563 3
fi=(4)
79 2
fe=(2)
563 25
fi=(6) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-machine.h
273 3
fi=(5) /usr/src/debug/glibc/glibc/elf/do-rel.h
49 1
fe=(2)
563 1
fi=(5)
50 1
-1 2
+4 1
-3 1
+3 4
+3 2
-7 1
fe=(2)
563 1
fi=(5)
50 1
-1 2
+4 1
-3 1
+3 4
+3 2
+7 3
+2 3
-2 6
fi=(6)
264 3
fi=(5)
64 6
fi=(6)
264 6
+9 24
+3 6
+1 6
+26 9
+4 2
fi=(5)
61 13
fe=(2)
563 6
fi=(5)
51 1
fi=(4)
+28 2
fi=(3)
-17 4
+2 4
fe=(2)
565 1
+13 1
cfi=(7)
cfn=(12) __rtld_malloc_init_stubs
calls=1 42 
* 10
458 2
85 1
476 2
85 3
476 1
cfi=(8)
cfn=(14)
calls=1 25 
* 27
+2 1
+16 2
-17 1
+11 1
-10 1
+16 1
cfi=(9)
cfn=(16) _dl_sysdep_start
calls=1 102 
* 263669
* 1
+2 2
+89 9
fi=(3)
103 3
fe=(2)

fn=(168)
869 10
+5 1
-5 1
+5 4
-4 1
+10 2
+7 1
183 1
889 2
183 2
891 2
+1 4
cfn=(172)
calls=1 -88 
* 2697
* 1
-18 2
+3 3
cfi=(51)
cfn=(170)
calls=1 32 
* 238
* 1
+1 3
+2 4
cfi=(31)
cfn=(88)
calls=1 210 
* 19
+1 2
+14 9

fl=(78)
fn=(282)
207 50
+14 5
-14 5
+16 5
-16 10
+16 10
+3 5
-1 5
+1 10
+19 10
+6 25
-34 2
+38 2
+7 4
fi=(6)
72 2
fi=(4)
+7 5
fe=(78)
301 10
fi=(4)
79 10
fe=(78)
301 9798
fi=(4)
79 1
fe=(78)
301 1
fi=(4)
79 2
fe=(78)
301 183
-83 5
fi=(6)
377 15
fe=(78)
190 10
+28 10
fi=(6)
377 5
fi=(5)
49 5
fe=(78)
301 5
fi=(5)
50 5
+30 5
-31 10
+4 5
-3 5
+3 5
-3 5
+3 15
+27 10
-31 5
fe=(78)
301 5
fi=(5)
50 5
+30 5
-31 10
+4 5
-3 5
+3 5
-3 5
+3 15
+27 10
fe=(78)
301 40
fi=(5)
51 5
fi=(4)
+28 10
fe=(78)
304 35
+24 5
+3 10
+17 10
-96 10
+3 8
+7 4
-9 4
+9 12
fi=(5)
114 30
+9 19
+1 3
fi=(6)
482 3
fi=(5)
124 3
fi=(6)
482 6
fi=(5)
124 658
fi=(6)
482 658
fi=(5)
124 658
fi=(6)
482 1316
+5 1322
+1 661
fi=(5)
123 661
fi=(6)
488 661
-5 661
fi=(5)
123 1322
+3 30
+3 32
+2 24
-59 4
fe=(78)
190 8
fi=(5)
73 4
fe=(78)
190 28
fi=(5)
-57 8
+1 4
-1 4
+5 4
-5 8
+1 8
+1 8
+1 4
-2 4
+2 8
-1 4
+1 4
+2 8
-5 536
+1 268
-1 268
+5 268
-5 536
+1 536
+1 536
+1 268
-2 268
+2 536
-1 268
+1 268
+2 536
+9 225
fi=(6)
253 450
+7 450
+4 450
fe=(78)
-94 900
fi=(4)
-30 630
fe=(78)
+31 420
+3 420
+8 406
-8 1821
+12 404
-3 202
+1 202
+2 810
-3 1
+1 1
+2 207
+1 203
-1 203
+2 406
-1 812
+3 1218
cfi=(79)
cfn=(290)
calls=203 773 
* 119400
+3 203
+1 406
-4 203
+4 1015
fi=(6)
+79 834
+3 204
-3 627
+3 219
-3 219
+3 438
+1 438
+1 465
+25 1332
407 27
fi=(5)
150 27
fi=(6)
407 400
fi=(5)
150 632
-19 1088
+33 28
+1 18
+1 141
+3 94
+2 47
+2 47
-4 47
+2 47
+1 47
-1 47
